[2026-03-25T14:00:01.577+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-03-25T14:00:01.613+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: climarisk_predictions.predict_all_zones scheduled__2026-03-25T13:30:00+00:00 [queued]>
[2026-03-25T14:00:01.621+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: climarisk_predictions.predict_all_zones scheduled__2026-03-25T13:30:00+00:00 [queued]>
[2026-03-25T14:00:01.625+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-03-25T14:00:01.638+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): predict_all_zones> on 2026-03-25 13:30:00+00:00
[2026-03-25T14:00:01.647+0000] {logging_mixin.py:188} WARNING - /home/airflow/.local/lib/python3.12/site-packages/airflow/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=32094) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-03-25T14:01:53.315+0000] {climarisk_dag.py:153} ERROR - ❌ New York: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee55b0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.316+0000] {climarisk_dag.py:153} ERROR - ❌ Los Angeles: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd06d20>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.317+0000] {climarisk_dag.py:153} ERROR - ❌ Chicago: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd055e0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.318+0000] {climarisk_dag.py:153} ERROR - ❌ Houston: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2cf20>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.319+0000] {climarisk_dag.py:153} ERROR - ❌ Miami: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec6300>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.321+0000] {climarisk_dag.py:153} ERROR - ❌ New Orleans: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd522a0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.322+0000] {climarisk_dag.py:153} ERROR - ❌ Seattle: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec6210>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.323+0000] {climarisk_dag.py:153} ERROR - ❌ Sacramento: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2e300>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.324+0000] {climarisk_dag.py:153} ERROR - ❌ Fresno: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2de50>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.325+0000] {climarisk_dag.py:153} ERROR - ❌ Redding: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2ccb0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.327+0000] {climarisk_dag.py:153} ERROR - ❌ Memphis: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2e2a0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.329+0000] {climarisk_dag.py:153} ERROR - ❌ Toronto: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2f6e0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.330+0000] {climarisk_dag.py:153} ERROR - ❌ Montreal: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec5ac0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.332+0000] {climarisk_dag.py:153} ERROR - ❌ Vancouver: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2c9b0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.333+0000] {climarisk_dag.py:153} ERROR - ❌ Mexico City: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2f2f0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.334+0000] {climarisk_dag.py:153} ERROR - ❌ Veracruz: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2d580>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.336+0000] {climarisk_dag.py:153} ERROR - ❌ Cancún: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2e120>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.337+0000] {climarisk_dag.py:153} ERROR - ❌ São Paulo: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd06960>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.338+0000] {climarisk_dag.py:153} ERROR - ❌ Rio de Janeiro: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2d910>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.340+0000] {climarisk_dag.py:153} ERROR - ❌ Belém: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2daf0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.341+0000] {climarisk_dag.py:153} ERROR - ❌ Marabá: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec6e40>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.342+0000] {climarisk_dag.py:153} ERROR - ❌ Sinop: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec76b0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.344+0000] {climarisk_dag.py:153} ERROR - ❌ Porto Velho: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd07da0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.345+0000] {climarisk_dag.py:153} ERROR - ❌ Buenos Aires: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd04380>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.346+0000] {climarisk_dag.py:153} ERROR - ❌ Lima: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec67e0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.347+0000] {climarisk_dag.py:153} ERROR - ❌ Bogotá: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2d940>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.349+0000] {climarisk_dag.py:153} ERROR - ❌ Santiago: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2f560>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.350+0000] {climarisk_dag.py:153} ERROR - ❌ Port-au-Prince: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2ef00>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.351+0000] {climarisk_dag.py:153} ERROR - ❌ San Juan: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd07e00>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.352+0000] {climarisk_dag.py:153} ERROR - ❌ Kingston: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd07a70>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.353+0000] {climarisk_dag.py:153} ERROR - ❌ Port of Spain: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec61b0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.355+0000] {climarisk_dag.py:153} ERROR - ❌ Sydney: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2c140>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.357+0000] {climarisk_dag.py:153} ERROR - ❌ Melbourne: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2fb00>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.360+0000] {climarisk_dag.py:153} ERROR - ❌ Brisbane: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd04710>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.361+0000] {climarisk_dag.py:153} ERROR - ❌ Darwin: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd07d10>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.362+0000] {climarisk_dag.py:153} ERROR - ❌ Alice Springs: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee7aa0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.364+0000] {climarisk_dag.py:153} ERROR - ❌ Cairns: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2fd10>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.365+0000] {climarisk_dag.py:153} ERROR - ❌ Auckland: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2c9e0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.366+0000] {climarisk_dag.py:153} ERROR - ❌ Port Moresby: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2d340>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.367+0000] {climarisk_dag.py:157} INFO - ✅ Done: 3 OK, 288 errors, 111.3s
[2026-03-25T14:01:53.393+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2026-03-25T14:01:53.394+0000] {taskinstance.py:2905} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 465, in _execute_task
    result = _execute_callable(context=context, **execute_callable_kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 432, in _execute_callable
    return execute_callable(context=context, **execute_callable_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/baseoperator.py", line 400, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 235, in execute
    return_value = self.execute_callable()
                   ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 252, in execute_callable
    return self.python_callable(*self.op_args, **self.op_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/climarisk_dag.py", line 166, in predict_all_zones
    raise Exception(f"{errors} zone(s) failed — check logs above")
Exception: 288 zone(s) failed — check logs above
[2026-03-25T14:01:53.438+0000] {taskinstance.py:1206} INFO - Marking task as UP_FOR_RETRY. dag_id=***_predictions, task_id=predict_all_zones, run_id=scheduled__2026-03-25T13:30:00+00:00, execution_date=20260325T133000, start_date=20260325T140001, end_date=20260325T140153
[2026-03-25T14:01:53.457+0000] {standard_task_runner.py:110} ERROR - Failed to execute job 476 for task predict_all_zones (288 zone(s) failed — check logs above; 32095)
[2026-03-25T14:01:53.505+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 1
[2026-03-25T14:01:53.535+0000] {taskinstance.py:3498} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2026-03-25T14:01:53.537+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
